Date,Time,Chl (ug/L),BGA-PE (ug/L),Turb (FNU),TSS (mg/L),ODO (%sat),ODO (mg/l),Temp (C),Cond (uS/cm),Sal (PPT),Pressure (psi a),Depth (m),latitude,longitude,timestamp,metadata,DateTime
"May 01, 2024",11:05:50,0.00,0.00,190.60,0.00,82.23,5.53,26.472,48978.86,31.95,14.73,10.145,25.90952778,-80.13707499,2024-05-01 11:05:50.032,{'asvid': 16},2024-05-01 11:05:50
"May 01, 2024",11:05:43,0.00,0.00,189.18,0.00,81.98,5.51,26.447,48963.95,31.94,14.73,10.147,25.909526985,-80.13707596166667,2024-05-01 11:05:43.951,{'asvid': 16},2024-05-01 11:05:43
"May 01, 2024",11:05:37,0.00,0.00,11.87,0.00,81.84,5.50,26.432,48939.32,31.92,14.73,10.148,25.909526615,-80.137076515,2024-05-01 11:05:37.870,{'asvid': 16},2024-05-01 11:05:37
"May 01, 2024",11:05:31,0.00,0.00,27.75,0.00,81.86,5.51,26.431,48926.17,31.91,14.73,10.148,25.909525926666667,-80.13707749333334,2024-05-01 11:05:31.773,{'asvid': 16},2024-05-01 11:05:31
"May 01, 2024",11:05:25,0.00,0.00,24.45,0.00,82.00,5.52,26.414,48917.07,31.91,14.73,10.149,25.909525543333334,-80.13707804833334,2024-05-01 11:05:25.631,{'asvid': 16},2024-05-01 11:05:25
"May 01, 2024",11:05:19,0.00,0.00,21.43,0.00,82.26,5.54,26.389,48922.47,31.91,14.73,10.150,25.909525115,-80.13707848666667,2024-05-01 11:05:19.552,{'asvid': 16},2024-05-01 11:05:19
"May 01, 2024",11:05:13,0.00,0.00,16.24,0.00,82.65,5.57,26.376,48924.95,31.91,14.74,10.154,25.90952430833333,-80.13707957,2024-05-01 11:05:13.481,{'asvid': 16},2024-05-01 11:05:13
"May 01, 2024",11:05:07,0.00,0.00,18.26,0.00,82.97,5.59,26.351,48945.71,31.93,14.75,10.161,25.90952387,-80.13708005166667,2024-05-01 11:05:07.421,{'asvid': 16},2024-05-01 11:05:07
"May 01, 2024",11:05:01,0.00,0.00,21.60,0.00,83.51,5.63,26.330,48965.75,31.94,14.76,10.168,25.90952303,-80.13708111333334,2024-05-01 11:05:01.348,{'asvid': 16},2024-05-01 11:05:01
"May 01, 2024",11:04:55,0.00,0.00,19.60,0.00,84.41,5.69,26.296,48981.11,31.96,14.77,10.175,25.909522541666668,-80.13708162,2024-05-01 11:04:55.254,{'asvid': 16},2024-05-01 11:04:55
"May 01, 2024",11:04:49,0.00,0.00,10.27,0.00,85.57,5.78,26.139,49036.51,32.00,14.78,10.182,25.909521628333334,-80.13708262333333,2024-05-01 11:04:49.171,{'asvid': 16},2024-05-01 11:04:49
"May 01, 2024",11:04:43,0.00,0.00,-0.35,0.00,86.83,5.88,25.968,49108.34,32.06,14.79,10.188,25.909521236666667,-80.137083135,2024-05-01 11:04:43.091,{'asvid': 16},2024-05-01 11:04:43
"May 01, 2024",11:04:37,0.00,0.00,-0.49,0.00,87.68,5.95,25.888,49146.91,32.09,14.80,10.192,25.909520751666665,-80.137083615,2024-05-01 11:04:37.019,{'asvid': 16},2024-05-01 11:04:37
"May 01, 2024",11:04:30,0.00,0.00,-0.55,0.00,88.13,5.98,25.835,49117.70,32.07,14.80,10.194,25.909519851666666,-80.13708453,2024-05-01 11:04:30.921,{'asvid': 16},2024-05-01 11:04:30
"May 01, 2024",11:04:24,0.00,0.00,-0.58,0.00,88.32,6.00,25.812,49130.38,32.08,14.80,10.193,25.909519395,-80.13708495166667,2024-05-01 11:04:24.817,{'asvid': 16},2024-05-01 11:04:24
"May 01, 2024",11:04:18,0.00,0.00,-0.58,0.00,88.45,6.01,25.796,49164.29,32.10,14.80,10.192,25.909518551666668,-80.13708581,2024-05-01 11:04:18.738,{'asvid': 16},2024-05-01 11:04:18
"May 01, 2024",11:04:12,0.00,0.00,-0.57,0.00,88.51,6.01,25.784,49190.99,32.12,14.79,10.188,25.909518691666666,-80.13708637333333,2024-05-01 11:04:12.660,{'asvid': 16},2024-05-01 11:04:12
"May 01, 2024",11:04:06,0.00,0.00,-0.59,0.00,88.45,6.01,25.764,49266.90,32.18,14.79,10.183,25.909519208333332,-80.13708708333333,2024-05-01 11:04:06.478,{'asvid': 16},2024-05-01 11:04:06
"May 01, 2024",11:04:00,0.00,0.00,-0.58,0.00,88.22,5.99,25.752,49357.36,32.25,14.79,10.181,25.909519393333333,-80.13708678833333,2024-05-01 11:04:00.376,{'asvid': 16},2024-05-01 11:04:00
"May 01, 2024",11:03:54,0.00,0.00,-0.56,0.00,88.10,5.98,25.753,49400.91,32.28,14.78,10.180,25.909519725,-80.137086545,2024-05-01 11:03:54.286,{'asvid': 16},2024-05-01 11:03:54
"May 01, 2024",11:03:48,0.00,0.00,-0.54,0.00,88.13,5.98,25.752,49407.51,32.28,14.78,10.177,25.90952018666667,-80.13708599,2024-05-01 11:03:48.206,{'asvid': 16},2024-05-01 11:03:48
"May 01, 2024",11:03:42,0.00,0.00,-0.53,0.00,88.14,5.99,25.755,49370.30,32.26,14.78,10.175,25.909520386666667,-80.137085555,2024-05-01 11:03:42.133,{'asvid': 16},2024-05-01 11:03:42
"May 01, 2024",11:03:36,0.00,0.00,-0.53,0.00,88.09,5.98,25.758,49339.01,32.23,14.77,10.174,25.909520945,-80.13708483666667,2024-05-01 11:03:36.038,{'asvid': 16},2024-05-01 11:03:36
"May 01, 2024",11:03:29,0.00,0.00,-0.56,0.00,88.02,5.98,25.760,49303.41,32.21,14.77,10.174,25.909521215,-80.13708446166666,2024-05-01 11:03:29.933,{'asvid': 16},2024-05-01 11:03:29
"May 01, 2024",11:03:23,0.00,0.00,-0.60,0.00,87.94,5.97,25.769,49230.29,32.15,14.77,10.172,25.909521683333335,-80.13708361166667,2024-05-01 11:03:23.842,{'asvid': 16},2024-05-01 11:03:23
"May 01, 2024",11:03:17,0.00,0.00,-0.60,0.00,87.80,5.96,25.769,49214.58,32.14,14.77,10.168,25.909522026666668,-80.137083245,2024-05-01 11:03:17.732,{'asvid': 16},2024-05-01 11:03:17
"May 01, 2024",11:03:11,0.00,0.00,-0.55,0.00,87.57,5.95,25.760,49361.00,32.25,14.76,10.165,25.909522336666665,-80.13708279333333,2024-05-01 11:03:11.633,{'asvid': 16},2024-05-01 11:03:11
"May 01, 2024",11:03:05,0.00,0.00,-0.50,0.00,87.41,5.93,25.754,49513.81,32.36,14.76,10.163,25.909523111666665,-80.13708209,2024-05-01 11:03:05.517,{'asvid': 16},2024-05-01 11:03:05
"May 01, 2024",11:02:59,0.00,0.00,-0.47,0.00,87.41,5.93,25.757,49542.46,32.38,14.76,10.161,25.909523578333335,-80.13708165,2024-05-01 11:02:59.430,{'asvid': 16},2024-05-01 11:02:59
"May 01, 2024",11:02:53,0.00,0.00,-0.48,0.00,87.45,5.93,25.757,49556.12,32.39,14.76,10.161,25.909524323333333,-80.137080665,2024-05-01 11:02:53.326,{'asvid': 16},2024-05-01 11:02:53
"May 01, 2024",11:02:47,0.00,0.00,-0.48,0.00,87.53,5.94,25.758,49579.13,32.41,14.76,10.161,25.90952476,-80.13708019,2024-05-01 11:02:47.245,{'asvid': 16},2024-05-01 11:02:47
"May 01, 2024",11:02:41,0.00,0.00,-0.46,0.00,87.62,5.95,25.755,49592.19,32.42,14.76,10.160,25.909525628333334,-80.13707932166666,2024-05-01 11:02:41.173,{'asvid': 16},2024-05-01 11:02:41
"May 01, 2024",11:02:35,0.00,0.00,-0.46,0.00,87.70,5.95,25.752,49581.79,32.41,14.76,10.161,25.909526058333334,-80.13707886333333,2024-05-01 11:02:35.097,{'asvid': 16},2024-05-01 11:02:35
"May 01, 2024",11:02:28,0.00,0.00,-0.41,0.00,87.81,5.96,25.751,49514.91,32.36,14.76,10.161,25.909527045,-80.13707805666667,2024-05-01 11:02:28.996,{'asvid': 16},2024-05-01 11:02:28
"May 01, 2024",11:02:22,0.00,0.00,-0.46,0.00,87.91,5.97,25.757,49357.63,32.25,14.76,10.162,25.909527531666665,-80.13707759166667,2024-05-01 11:02:22.893,{'asvid': 16},2024-05-01 11:02:22
"May 01, 2024",11:02:16,0.00,0.00,-0.52,0.00,87.96,5.98,25.767,49240.21,32.16,14.76,10.163,25.909528023333333,-80.13707710333334,2024-05-01 11:02:16.798,{'asvid': 16},2024-05-01 11:02:16
"May 01, 2024",11:02:10,0.00,0.00,-0.56,0.00,87.95,5.98,25.774,49202.96,32.13,14.76,10.164,25.90952913,-80.13707630666667,2024-05-01 11:02:10.698,{'asvid': 16},2024-05-01 11:02:10
"May 01, 2024",11:02:04,0.00,0.00,-0.58,0.00,87.92,5.97,25.779,49186.12,32.12,14.76,10.164,25.909529753333334,-80.137075955,2024-05-01 11:02:04.577,{'asvid': 16},2024-05-01 11:02:04
"May 01, 2024",11:01:58,0.00,0.00,-0.60,0.00,87.92,5.97,25.781,49170.93,32.11,14.76,10.165,25.909531018333332,-80.13707511833333,2024-05-01 11:01:58.496,{'asvid': 16},2024-05-01 11:01:58
"May 01, 2024",11:01:52,0.00,0.00,-0.59,0.00,87.95,5.98,25.778,49168.92,32.11,14.76,10.167,25.909531726666668,-80.13707464,2024-05-01 11:01:52.436,{'asvid': 16},2024-05-01 11:01:52
"May 01, 2024",11:01:46,0.00,0.00,-0.56,0.00,87.99,5.98,25.763,49209.69,32.14,14.76,10.167,25.90953241,-80.13707409666667,2024-05-01 11:01:46.359,{'asvid': 16},2024-05-01 11:01:46
"May 01, 2024",11:01:40,0.00,0.00,-0.51,0.00,87.96,5.98,25.750,49263.52,32.18,14.77,10.169,25.909533723333332,-80.13707294,2024-05-01 11:01:40.277,{'asvid': 16},2024-05-01 11:01:40
"May 01, 2024",11:01:34,0.00,0.00,-0.53,0.00,87.90,5.97,25.751,49256.49,32.17,14.77,10.170,25.909534458333333,-80.13707222333333,2024-05-01 11:01:34.177,{'asvid': 16},2024-05-01 11:01:34
"May 01, 2024",11:01:28,0.00,0.00,-0.56,0.00,87.87,5.97,25.764,49151.00,32.09,14.77,10.172,25.909535758333334,-80.13707069166666,2024-05-01 11:01:28.075,{'asvid': 16},2024-05-01 11:01:28
"May 01, 2024",11:01:21,0.00,0.00,-0.58,0.00,87.85,5.97,25.770,49099.42,32.06,14.77,10.175,25.909536401666667,-80.13706977833333,2024-05-01 11:01:21.896,{'asvid': 16},2024-05-01 11:01:21
"May 01, 2024",11:01:15,0.00,0.00,-0.61,0.00,87.83,5.97,25.766,49124.23,32.07,14.78,10.178,25.909537805,-80.13706795,2024-05-01 11:01:15.797,{'asvid': 16},2024-05-01 11:01:15
"May 01, 2024",11:01:09,0.00,0.00,-0.62,0.00,87.81,5.97,25.761,49125.63,32.08,14.78,10.180,25.909538481666665,-80.13706702166667,2024-05-01 11:01:09.704,{'asvid': 16},2024-05-01 11:01:09
"May 01, 2024",11:01:03,0.00,0.00,-0.62,0.00,87.84,5.97,25.770,49109.43,32.06,14.78,10.180,25.909539075,-80.137065965,2024-05-01 11:01:03.595,{'asvid': 16},2024-05-01 11:01:03
"May 01, 2024",11:00:57,0.00,0.00,-0.63,0.00,87.91,5.97,25.779,49085.89,32.05,14.78,10.178,25.90954002,-80.13706411833333,2024-05-01 11:00:57.506,{'asvid': 16},2024-05-01 11:00:57
"May 01, 2024",11:00:51,0.00,0.00,-0.60,0.00,87.91,5.98,25.782,49053.22,32.02,14.78,10.178,25.909540318333335,-80.137063345,2024-05-01 11:00:51.395,{'asvid': 16},2024-05-01 11:00:51
"May 01, 2024",11:00:45,0.00,0.00,-0.58,0.00,87.85,5.97,25.790,49000.80,31.98,14.78,10.179,25.90954056,-80.13706296,2024-05-01 11:00:45.327,{'asvid': 16},2024-05-01 11:00:45
"May 01, 2024",11:00:39,0.00,0.00,-0.60,0.00,87.80,5.97,25.810,48953.93,31.95,14.78,10.178,25.909540538333335,-80.13706317833334,2024-05-01 11:00:39.233,{'asvid': 16},2024-05-01 11:00:39
"May 01, 2024",11:00:33,0.00,0.00,-0.63,0.00,87.79,5.97,25.824,48921.80,31.93,14.78,10.178,25.909540018333335,-80.13706440666667,2024-05-01 11:00:33.133,{'asvid': 16},2024-05-01 11:00:33
"May 01, 2024",11:00:27,0.00,0.00,-0.62,0.00,87.80,5.97,25.824,48914.08,31.92,14.78,10.179,25.90953959,-80.13706530333333,2024-05-01 11:00:27.046,{'asvid': 16},2024-05-01 11:00:27
"May 01, 2024",11:00:20,0.00,0.00,-0.61,0.00,87.80,5.97,25.823,48911.85,31.92,14.78,10.181,25.909538948333335,-80.13706659666667,2024-05-01 11:00:20.842,{'asvid': 16},2024-05-01 11:00:20
"May 01, 2024",11:00:14,0.00,0.00,-0.62,0.00,87.69,5.96,25.818,48946.12,31.94,14.78,10.182,25.909537465,-80.13706735833334,2024-05-01 11:00:14.742,{'asvid': 16},2024-05-01 11:00:14
"May 01, 2024",11:00:08,0.00,0.00,-0.56,0.00,87.50,5.94,25.823,48992.99,31.98,14.78,10.181,25.90953699,-80.13706738333333,2024-05-01 11:00:08.641,{'asvid': 16},2024-05-01 11:00:08
"May 01, 2024",11:00:02,0.00,0.00,-0.53,0.00,87.32,5.93,25.851,49013.24,31.99,14.78,10.177,25.909536111666668,-80.13706733166667,2024-05-01 11:00:02.558,{'asvid': 16},2024-05-01 11:00:02
"May 01, 2024",10:59:56,0.00,0.00,-0.51,0.00,87.15,5.91,25.880,49027.15,32.00,14.77,10.174,25.909535646666665,-80.137067295,2024-05-01 10:59:56.474,{'asvid': 16},2024-05-01 10:59:56
"May 01, 2024",10:59:49,0.00,0.00,-0.51,0.00,86.93,5.90,25.905,49044.18,32.01,14.77,10.173,25.909534921666665,-80.13706715333333,2024-05-01 10:59:49.973,{'asvid': 16},2024-05-01 10:59:49
"May 01, 2024",10:59:43,0.00,0.00,-0.50,0.00,86.67,5.88,25.919,49085.69,32.04,14.77,10.171,25.909534521666668,-80.137066975,2024-05-01 10:59:43.863,{'asvid': 16},2024-05-01 10:59:43
"May 01, 2024",10:59:37,0.00,0.00,-0.47,0.00,86.49,5.86,25.923,49129.34,32.07,14.77,10.169,25.909534025,-80.13706671166666,2024-05-01 10:59:37.757,{'asvid': 16},2024-05-01 10:59:37
"May 01, 2024",10:59:31,0.00,0.00,-0.47,0.00,86.46,5.86,25.924,49141.28,32.08,14.76,10.167,25.909532815,-80.13706613666666,2024-05-01 10:59:31.667,{'asvid': 16},2024-05-01 10:59:31
"May 01, 2024",10:59:25,0.00,0.00,-0.49,0.00,86.47,5.86,25.925,49147.88,32.09,14.76,10.167,25.909532606666666,-80.13706629666666,2024-05-01 10:59:25.592,{'asvid': 16},2024-05-01 10:59:25
"May 01, 2024",10:59:19,0.00,0.00,-0.47,0.00,86.43,5.86,25.924,49147.93,32.09,14.76,10.167,25.909532575,-80.13706651,2024-05-01 10:59:19.508,{'asvid': 16},2024-05-01 10:59:19
"May 01, 2024",10:59:13,0.00,0.00,-0.47,0.00,86.30,5.85,25.929,49144.43,32.09,14.76,10.168,25.909532426666665,-80.13706680166666,2024-05-01 10:59:13.391,{'asvid': 16},2024-05-01 10:59:13
"May 01, 2024",10:59:07,0.00,0.00,-0.47,0.00,86.16,5.84,25.936,49138.78,32.08,14.76,10.168,25.909532285,-80.13706696,2024-05-01 10:59:07.300,{'asvid': 16},2024-05-01 10:59:07
"May 01, 2024",10:59:01,0.00,0.00,-0.51,0.00,86.03,5.83,25.939,49135.51,32.08,14.76,10.167,25.909531996666665,-80.13706718833333,2024-05-01 10:59:01.096,{'asvid': 16},2024-05-01 10:59:01
"May 01, 2024",10:58:55,0.00,0.00,-0.52,0.00,85.98,5.83,25.939,49134.77,32.08,14.76,10.167,25.90953185,-80.13706739166666,2024-05-01 10:58:55.009,{'asvid': 16},2024-05-01 10:58:55
"May 01, 2024",10:58:48,0.00,0.00,-0.51,0.00,85.99,5.83,25.934,49138.18,32.08,14.76,10.167,25.90953158,-80.13706809666667,2024-05-01 10:58:48.918,{'asvid': 16},2024-05-01 10:58:48
"May 01, 2024",10:58:42,0.00,0.00,-0.51,0.00,85.96,5.83,25.927,49146.32,32.09,14.76,10.167,25.909531363333333,-80.13706836166666,2024-05-01 10:58:42.831,{'asvid': 16},2024-05-01 10:58:42
"May 01, 2024",10:58:36,0.00,0.00,-0.52,0.00,85.94,5.83,25.924,49151.63,32.09,14.76,10.167,25.909531151666666,-80.13706866666666,2024-05-01 10:58:36.736,{'asvid': 16},2024-05-01 10:58:36
"May 01, 2024",10:58:30,0.00,0.00,-0.48,0.00,85.92,5.82,25.926,49160.16,32.10,14.76,10.167,25.909530836666665,-80.13706938,2024-05-01 10:58:30.651,{'asvid': 16},2024-05-01 10:58:30
"May 01, 2024",10:58:24,0.00,0.00,-0.45,0.00,85.86,5.82,25.931,49172.04,32.11,14.76,10.167,25.909530681666666,-80.13706972166666,2024-05-01 10:58:24.557,{'asvid': 16},2024-05-01 10:58:24
"May 01, 2024",10:58:18,0.00,0.00,-0.42,0.00,85.70,5.81,25.937,49189.84,32.12,14.76,10.167,25.909530268333334,-80.13707050833334,2024-05-01 10:58:18.456,{'asvid': 16},2024-05-01 10:58:18
"May 01, 2024",10:58:12,0.00,0.00,-0.43,0.00,85.51,5.79,25.946,49207.48,32.13,14.76,10.166,25.909529965,-80.137070895,2024-05-01 10:58:12.367,{'asvid': 16},2024-05-01 10:58:12
"May 01, 2024",10:58:06,0.00,0.00,-0.37,0.00,85.45,5.79,25.957,49212.35,32.13,14.76,10.167,25.9095293,-80.13707149833333,2024-05-01 10:58:06.257,{'asvid': 16},2024-05-01 10:58:06
"May 01, 2024",10:58:00,0.00,0.00,-0.37,0.00,85.61,5.80,25.971,49195.75,32.12,14.76,10.167,25.909528878333333,-80.13707188833334,2024-05-01 10:58:00.067,{'asvid': 16},2024-05-01 10:58:00
"May 01, 2024",10:57:53,0.00,0.00,-0.36,0.00,85.79,5.81,25.980,49165.65,32.10,14.76,10.167,25.909528255,-80.13707275,2024-05-01 10:57:53.998,{'asvid': 16},2024-05-01 10:57:53
"May 01, 2024",10:57:47,0.00,0.00,-0.36,0.00,85.90,5.82,25.982,49141.97,32.08,14.76,10.167,25.90952794,-80.137073265,2024-05-01 10:57:47.897,{'asvid': 16},2024-05-01 10:57:47
"May 01, 2024",10:57:41,0.00,0.00,-0.40,0.00,86.00,5.82,25.983,49131.71,32.07,14.76,10.168,25.909527183333335,-80.13707436833333,2024-05-01 10:57:41.826,{'asvid': 16},2024-05-01 10:57:41
"May 01, 2024",10:57:35,0.00,0.00,-0.44,0.00,86.07,5.83,25.983,49126.37,32.07,14.76,10.169,25.909526845,-80.13707510833333,2024-05-01 10:57:35.742,{'asvid': 16},2024-05-01 10:57:35
"May 01, 2024",10:57:29,0.00,0.00,-0.47,0.00,86.12,5.83,25.988,49119.84,32.07,14.77,10.170,25.909526115,-80.13707645666666,2024-05-01 10:57:29.557,{'asvid': 16},2024-05-01 10:57:29
"May 01, 2024",10:57:23,0.00,0.00,-0.49,0.00,86.17,5.84,25.988,49122.63,32.07,14.77,10.170,25.90952602833333,-80.13707701,2024-05-01 10:57:23.456,{'asvid': 16},2024-05-01 10:57:23
"May 01, 2024",10:57:17,0.00,0.00,-0.50,0.00,86.37,5.85,25.979,49129.75,32.07,14.77,10.170,25.909525988333332,-80.1370784,2024-05-01 10:57:17.360,{'asvid': 16},2024-05-01 10:57:17
"May 01, 2024",10:57:11,0.00,0.00,-0.49,0.00,86.77,5.88,25.965,49122.75,32.07,14.77,10.170,25.90952588,-80.13707909333333,2024-05-01 10:57:11.176,{'asvid': 16},2024-05-01 10:57:11
"May 01, 2024",10:57:05,0.00,0.00,-0.47,0.00,87.09,5.91,25.922,49100.33,32.05,14.77,10.171,25.909525895,-80.13708065166666,2024-05-01 10:57:05.087,{'asvid': 16},2024-05-01 10:57:05
"May 01, 2024",10:56:58,0.00,0.00,-0.47,0.00,87.21,5.92,25.868,49068.49,32.03,14.77,10.172,25.909525778333332,-80.13708147,2024-05-01 10:56:58.605,{'asvid': 16},2024-05-01 10:56:58
"May 01, 2024",10:56:52,0.00,0.00,-0.52,0.00,87.22,5.92,25.841,48995.96,31.98,14.77,10.171,25.90952551333333,-80.13708417666666,2024-05-01 10:56:52.539,{'asvid': 16},2024-05-01 10:56:52
"May 01, 2024",10:56:46,0.00,0.00,-0.54,0.00,87.20,5.93,25.828,48933.38,31.93,14.77,10.171,25.909526043333333,-80.13708557,2024-05-01 10:56:46.438,{'asvid': 16},2024-05-01 10:56:46
"May 01, 2024",10:56:40,0.00,0.00,-0.54,0.00,87.13,5.92,25.815,48896.07,31.91,14.77,10.171,25.909527676666666,-80.13708606166666,2024-05-01 10:56:40.241,{'asvid': 16},2024-05-01 10:56:40
"May 01, 2024",10:56:34,0.00,0.00,-0.57,0.00,87.00,5.92,25.803,48881.90,31.90,14.77,10.172,25.909528965,-80.137086465,2024-05-01 10:56:34.162,{'asvid': 16},2024-05-01 10:56:34
"May 01, 2024",10:56:28,0.00,0.00,-0.55,0.00,86.83,5.90,25.795,48872.32,31.89,14.77,10.172,25.90953175,-80.13708917666666,2024-05-01 10:56:28.000,{'asvid': 16},2024-05-01 10:56:28
"May 01, 2024",10:56:21,0.00,0.00,-0.55,0.00,86.66,5.89,25.794,48840.40,31.87,14.77,10.172,25.909531783333332,-80.13708963666667,2024-05-01 10:56:21.933,{'asvid': 16},2024-05-01 10:56:21
"May 01, 2024",10:56:15,0.00,0.00,-0.54,0.00,86.44,5.88,25.811,48838.73,31.86,14.77,10.172,25.909531961666666,-80.13709039,2024-05-01 10:56:15.827,{'asvid': 16},2024-05-01 10:56:15
"May 01, 2024",10:56:09,0.00,0.00,-0.51,0.00,86.08,5.85,25.847,48873.68,31.89,14.77,10.174,25.909531946666668,-80.13709082833333,2024-05-01 10:56:09.621,{'asvid': 16},2024-05-01 10:56:09
"May 01, 2024",10:56:03,0.00,0.00,-0.53,0.00,85.46,5.80,25.899,48912.54,31.92,14.77,10.174,25.909531861666668,-80.13709175,2024-05-01 10:56:03.533,{'asvid': 16},2024-05-01 10:56:03
"May 01, 2024",10:55:57,0.00,0.00,-0.51,0.00,84.19,5.71,25.953,48949.55,31.94,14.77,10.173,25.909531835,-80.13709228833333,2024-05-01 10:55:57.451,{'asvid': 16},2024-05-01 10:55:57
"May 01, 2024",10:55:51,0.00,0.00,-0.43,0.00,82.82,5.61,26.008,48970.14,31.96,14.77,10.173,25.909531915,-80.13709338166667,2024-05-01 10:55:51.368,{'asvid': 16},2024-05-01 10:55:51
"May 01, 2024",10:55:45,0.00,0.00,-0.34,0.00,82.26,5.57,26.035,49009.44,31.98,14.77,10.173,25.909531991666668,-80.137094515,2024-05-01 10:55:45.272,{'asvid': 16},2024-05-01 10:55:45
"May 01, 2024",10:55:39,0.00,0.00,-0.11,0.00,82.20,5.56,26.078,49113.99,32.06,14.77,10.172,25.909532,-80.13709520333333,2024-05-01 10:55:39.190,{'asvid': 16},2024-05-01 10:55:39
"May 01, 2024",10:55:33,0.00,0.00,0.16,0.00,76.00,5.13,26.134,49176.21,32.10,14.77,10.172,25.909532231666667,-80.137096605,2024-05-01 10:55:33.112,{'asvid': 16},2024-05-01 10:55:33
